keithley1_smua_volt,keithley1_smua_curr,keithley1_smub_curr,keithley1_smub_volt,keithley2_smua_curr,keithley2_smua_temperature,keithley2_smua_volt,keithley2_smub_curr,keithley2_smub_volt,time
-0.3,-8.54301e-12,-2.71251e-11,-0.2,8.65268e-07,40.2347760665764,0.005,2.19358e-09,0.001,1.61809959998936
-0.29,-8.0266e-12,-2.44211e-11,-0.19,8.64672e-07,40.2148403231874,0.005,2.19382e-09,0.001,2.65140619999147
-0.28,-7.62475e-12,-2.23149e-11,-0.18,8.66055e-07,40.2610827926637,0.005,2.19826e-09,0.001,3.68955719999212
-0.27,-7.28345e-12,-2.03745e-11,-0.17,8.66411e-07,40.2729760045084,0.005,2.1978e-09,0.001,4.71753249999892
-0.26,-6.96862e-12,-1.95221e-11,-0.16,8.67313e-07,40.3030914003227,0.005,2.2005e-09,0.001,5.75939049999579
-0.25,-6.6731e-12,-1.82748e-11,-0.15,8.67762e-07,40.3180724305823,0.005,2.17634e-09,0.001,6.78845199999341
-0.24,-6.41024e-12,-1.68889e-11,-0.14,8.68289e-07,40.3356475788657,0.005,2.18308e-09,0.001,7.82648439999321
-0.23,-6.15156e-12,-1.56617e-11,-0.13,8.68515e-07,40.343181780186,0.005,2.19276e-09,0.001,8.85513569999603
-0.22,-5.93019e-12,-1.47438e-11,-0.12,8.68208e-07,40.3329468632439,0.005,2.19216e-09,0.001,9.8980836999981
-0.21,-5.73361e-12,-1.38571e-11,-0.11,8.68477e-07,40.3419150837688,0.005,2.19837e-09,0.001,10.9299275999947
-0.2,-5.5753e-12,-1.30991e-11,-0.1,8.68142e-07,40.3307461222731,0.005,2.18823e-09,0.001,11.9738734999992
-0.19,-5.35321e-12,-1.20593e-11,-0.09,8.68509e-07,40.3429817786109,0.005,2.19769e-09,0.001,13.0079403999989
-0.18,-5.16069e-12,-1.11443e-11,-0.08,8.68956e-07,40.3578786913743,0.005,2.17165e-09,0.001,14.0537840999896
-0.17,-4.99761e-12,-1.04693e-11,-0.07,8.68818e-07,40.3532803375381,0.005,2.18017e-09,0.001,15.2794350999902
-0.16,-4.84264e-12,-9.69338e-12,-0.06,8.68211e-07,40.3330468935559,0.005,2.18796e-09,0.001,16.5254994999996
-0.15,-4.68886e-12,-9.32002e-12,-0.05,8.6824e-07,40.3340138381382,0.005,2.1957e-09,0.001,17.7536065999884
-0.14,-4.53973e-12,-8.05759e-12,-0.04,8.68812e-07,40.3530803950709,0.005,2.20704e-09,0.001,18.787729299991
-0.13,-4.35984e-12,-7.2931e-12,-0.03,8.67692e-07,40.3157372902128,0.005,2.20155e-09,0.001,19.8352051999973
-0.12,-4.20249e-12,-6.55413e-12,-0.02,8.68381e-07,40.3387147993957,0.005,2.19231e-09,0.001,20.8785210999922
-0.11,-4.04513e-12,-6.11699e-12,-0.01,8.6935e-07,40.3710039200967,0.005,2.20817e-09,0.001,21.9107898999937
